name,category,cost,platform,genre_focus,submission_method,contact,requirements,reach,why,sources,confidence,last_verified
Data Transmission,blog,free,web,house; tech house; deep tech; techno,email,[email],Private SoundCloud link preferred | Include press release and artist bio | House / Tech House / Deep Tech / Techno only for this contact,100k+ monthly site visitors; large SoundCloud following,"One of the UK's leading online dance music authorities with a dedicated premieres section for house and tech house. Grahame Farmer personally curates house/tech-house premieres, giving unknown acts a real editorial slot with SoundCloud upload and site coverage.",https://datatransmission.co/contact/; https://www.beatportal.com/articles/655232-interview-grahame-farmer-founder-data-transmission,high,2026-06-01
Magnetic Magazine,magazine,free,web,house; tech house; techno; deep house,email,[email],Press release | High-res press photos | Private streaming link | Artist bio and social links,500k+ monthly unique visitors,US-based music and culture magazine with dedicated tech-house track roundups published monthly in 2025. Features premieres and reviews; actively accepts submissions from independent artists and labels. Monthly 'Best Tech House Tracks' columns give rising artists real visibility.,https://magneticmag.com/contact/; https://magneticmag.com/2025/05/the-15-best-tech-house-tracks-of-april-2025/,high,2026-06-01
DJ Mag,magazine,free,web,house; tech house; techno; electronic,email,[email],Press release | High-res artist photo and packshot | Artist bio and social links | Private SoundCloud link with downloads enabled (320kbps) or fatdrop link — no Dropbox/WeTransfer | Pre-order or buy link if applicable | Suggested run date | Pitch window: no earlier than 3 weeks before release; no later than 2 days before,3M+ monthly site visitors; global print and digital readership,"The world's most widely read DJ and dance music magazine. Premieres one track per day online, featuring lesser-known acts alongside established names. A premiere slot here signals credibility to bookers and labels globally.",https://djmag.com/information/how-pitch-dj-mag; https://djmag.com/press,high,2026-06-01
Mixmag Australia / NZ,magazine,free,web,house; tech house; techno; electronic,email,[email],Brief pitch explaining desired coverage type (premiere / review / playlist / mix) | Private streaming link | Press release and bio,Mixmag global brand; ANZ SoundCloud premiere playlists active 2025,"Active offshoot of the world's biggest dance music brand, explicitly calling for music submissions from any artist — known or unknown — for premieres, playlists, mixes, and reviews. Lower bar than UK flagship but carries global Mixmag brand weight and publishes monthly SoundCloud premiere playlists.",https://mixmag.net.au/page/contact-mixmag; https://mixmag.net.au/read/mixmag-australia-nz-is-calling-out-for-music-music,high,2026-06-01
Mixmag (UK / Global),magazine,free,web,house; tech house; techno; electronic,email,https://mixmag.net/page/contact-mixmag,Press release | High-res photos | Private streaming link | Artist bio and socials | Pitch 1 to 3 weeks before release,5M+ monthly unique visitors; 1.4M+ Instagram followers,The flagship global dance music magazine reaching 5M+ monthly visitors. Being premiered or reviewed on Mixmag.net is among the most valuable press placements for any house/tech-house artist. Active in 2025 with weekly new music coverage.,https://mixmag.net/page/contact-mixmag; https://muckrack.com/media-outlet/mixmag,medium,2026-06-01
When We Dip,blog,free,web,house; deep house; progressive house; melodic techno,email,[email],SoundCloud track link preferred | Press release or brief pitch | Desired premiere date,Established underground readership; active SoundCloud and social channels,Active dance music magazine (Montreal / Dublin / Berlin) running frequent exclusive premieres of independent house and progressive tracks. Well-regarded in the underground scene with consistent editorial output throughout 2025. A premier here reaches a tuned-in global audience.,https://whenwedip.com/contact-us/; https://whenwedip.com/premieres/,medium,2026-06-01
Deep House Amsterdam,blog,free,web,deep house; house,email,[email],SoundCloud link only (Dropbox not accepted) | Listen to DHA AM and DHA FM channels first to understand their sound direction,400k+ YouTube subscribers; 200k+ SoundCloud followers,Leading Amsterdam-based deep house blog with 400k+ YouTube subscribers and 200k+ SoundCloud followers across DHA AM and DHA FM channels. Features exclusive premieres and label showcases. Active site with 2026 content confirmed. Ideal for deep-leaning house tracks.,https://www.deephouseamsterdam.com/contact/; https://soundcloud.com/deep-house-amsterdam,high,2026-06-01
The Groove Cartel,blog,paid,web,house; tech house; techno; deep house; progressive house,email,[email],Track link | Artist bio | Social links | SubmitHub preferred for guaranteed 48-hour response and feedback,50k+ unique monthly visitors; Google News indexed,"Quintessential electronic music blog and network with 50k+ unique monthly visitors, indexed on Google News. Actively accepts submissions from unknown artists via SubmitHub (guaranteed feedback within 48 hours) and direct email. Strong fit for tech house specifically.",https://thegroovecartel.com/submit-music/; https://www.submithub.com/blog/the-groove-cartel,high,2026-06-01
EARMILK,blog,free,web,electronic; house; deep house; dance,portal,https://www.submithub.com/blog/earmilk,Submit via SubmitHub or Pillargram only | No direct email submissions accepted — filtered automatically,Millions of global readers across 110+ countries,Global music blog active since late 2000s reaching millions of readers in 110+ countries. Covers electronic dance music with a dedicated electronic section and premieres new tracks. Submission via SubmitHub is straightforward and open to all artists.,https://earmilk.com/submit-music/; https://earmilk.com/music/electronic/,high,2026-06-01
Decoded Magazine,magazine,free,web,house; techno; deep house; progressive house; melodic techno,email,[email],"Include artist bio and press release | Mark clearly as a premiere request in subject line | Address to Ian French for A&R/Editorial/Premiere pitches | Note: they do NOT accept mixes or unreleased material via submit@ — for premieres, pitch to Ian French directly","Established underground readership; active YouTube, SoundCloud, and social channels","Underground electronic music magazine with a dedicated premieres section, Mix of the Month competition open to unknowns, and a Discord community for submissions. Active with premieres confirmed through June 2026. Ian French handles A&R, editorial, and premieres.",https://www.decodedmagazine.com/contact/; https://www.decodedmagazine.com/category/premieres/,high,2026-06-01
Le Visiteur Online,blog,free,web,house; deep house; disco house; nu-disco; boogie,portal,https://www.submithub.com/blog/le-visiteur-online,"Submit via SubmitHub only — direct submissions no longer accepted | Must be house, disco house, nu-disco, or boogie in style",Thousands of unique weekly visitors; large SoundCloud following,"One of the internet's biggest house and disco authorities, run by UK DJ/producer/blogger John Hutchison. Receives thousands of unique visitors weekly. Features premieres, interviews, and mixes. SubmitHub is now the only submission route.",https://www.submithub.com/blog/le-visiteur-online; https://soundcloud.com/levisiteuronline,medium,2026-06-01
Resident Advisor (RA),magazine,paid,web,house; tech house; techno; electronic,form,[email],"RA account login required for the feature pitch form | For release reviews: pitch via [email] specifying which release and why it is noteworthy | For feature pitches: use ra.co/pitch/feature with a 4 to 5 sentence explanation of the artist/topic's relevance | Long-form features, release reviews, opinion pieces, and video essays accepted",8M+ monthly unique visitors; definitive global underground electronic music authority,"The world's leading electronic music magazine and event platform. RA singles reviews, features, and premieres carry enormous credibility globally. Open to pitches for release reviews and features from anyone. The 'Singles Reviews' section and 'Breaking Through' series are the most accessible entry points for unknown artists.",https://ra.co/about/contribute; https://ra.co/pitch/feature,medium,2026-06-01
6AM Group,blog,freemium,web,house; tech house; techno,email,[email],"High-quality original house or techno track | Allow at least 2 weeks for completion | Paid service: Basic Premiere $49 (SoundCloud upload only), Standard Premiere $99 (SoundCloud + site post + social), Press/Editorial Feature $39",Large social following; active Discord community; established underground audience,"US-based underground electronic media platform featuring premieres, interviews, guest mixes, and editorial coverage of house and techno. Content-promo service routes tracks to their editorial team and SoundCloud channel. Paid tier makes placement predictable with a modest budget.",https://6amgroup.com/services/content-promo; https://6amgroup.com/about,high,2026-06-01
House Music With Love (HMWL),blog,free,web,deep house; afro house; organic house; melodic house; melodic techno,form,https://www.housemusicwithlove.com/submit-a-hmwl-premiere-or-upload/,"SoundCloud or Dropbox link only | Specify release date for premiere requests | Must fit: Afro House, Organic House, Deep House, Melodic House & Techno, or Electronica",Claims 12M+ followers across channels; active Spotify playlists and SoundCloud,"Swedish house music blog, record label, and repost network active since 2008. Offers blog reviews, YouTube/SoundCloud premieres, and Spotify playlist placements to a self-described 12M+ follower audience. An accessible launch platform for deep/melodic house and organic house tracks from completely unknown artists.",https://www.housemusicwithlove.com/submit-a-hmwl-premiere-or-upload/; https://soundcloud.com/hmwl/sets/hmwl-podcasts-2025,high,2026-06-01
This Song Is Sick,blog,free,web,electronic; house; deep house; dance; indie,portal,https://www.submithub.com/blog/thissongissick-com,"Submit via SubmitHub only — no direct email accepted | Electronic, house, indie, hip-hop accepted",Global readership in 110+ countries; long-running social presence,"Established US music discovery blog active since 2010 with a dedicated premieres section and global readership in 110+ countries. Covers electronic, house, and dance music alongside indie and hip-hop. Most recent premiere confirmed May 2025. SubmitHub submission is open to all artists.",https://thissongissick.com/; https://thissongissick.com/section/premieres/,high,2026-06-01
We Rave You,blog,free,web,house; tech house; techno; electronic,form,[email],Artist name | Email address | Track URL | Brief message describing the track and request,35M+ monthly content reach; 1M+ followers,Large-scale electronic music media brand with 35M+ monthly content reach and 1M+ followers. Runs a recurring 'House & Techno Picks' editorial series (confirmed June 2025) showcasing independent artists. Artist submission form on contact page assigns a dedicated consultant per submission.,https://weraveyou.com/contact/; https://weraveyou.com/2025/06/we-rave-you-presents-house-techno-picks-featuring-daijo-ward-andrews-more/,high,2026-06-01
Spotify for Artists — Editorial Pitch,playlist-curator,free,Spotify,house; tech house; electronic,portal,https://artists.spotify.com,"Music must be distributed to Spotify via any distributor | Must pitch at least 7 days before release date (28 days strongly recommended for unknowns) | Only unreleased tracks eligible — pitch disappears once track is live | One track pitch per release; cannot pitch compilations or featured-artist slots | Complete pitch form: genre, mood, instruments, 500-character story about the song | Artist profile must be complete — bio, press photo, linked socials",Editorial playlists range from thousands to millions of followers; Release Radar reaches every artist follower,"The only official, free route to Spotify's in-house editorial team. A placement on a Spotify editorial playlist (e.g. 'Mint', 'Dance Brandneu') can deliver tens of thousands of streams overnight and kick-start the algorithm for an unknown artist.",https://support.spotify.com/us/artists/article/pitching-music-to-playlist-editors/; https://www.chartlex.com/blog/streaming/spotify-playlist-pitching-guide-2025,high,2026-06-01
SubmitHub — Playlist Curator Network,playlist-curator,freemium,Spotify / SoundCloud / Apple Music,house; tech house; techno; electronic,portal,https://www.submithub.com,"Create a free artist account on submithub.com | Upload or link Spotify/SoundCloud track | Filter curators by genre (techno-house, deep tech, electronic) | Write a 200-character pitch for each submission | Free submissions: curators have 20 days to respond, no feedback obligation | Premium credits ($0.79–$3 each, bulk discounts): 48-hr response + written feedback guaranteed","6,000+ active curators; individual playlists range from 1K to 500K+ followers","Largest curator marketplace with 6,000+ active curators. Has a dedicated tech house / techno-house filter, making it one of the most targeted discovery tools for an unknown house producer. Free tier available; paid tier guarantees 48-hr feedback.",https://www.submithub.com/playlister/techno-house; https://www.musicpulse.app/blog/is-submithub-still-worth-it-in-2026-an-honest-review; https://loopsolitaire.co.uk/blog/how-to-use-submithub-2025/,high,2026-06-01
Groover — House & Tech House Curators,playlist-curator,paid,Spotify / SoundCloud / other,house; tech house; afro house; deep house; melodic house,portal,https://groover.co/en/influencer/list/tags/tech-house/playlist/,Create a Groover account at groover.co | Purchase Grooviz credits (€46 starter pack = 46 Grooviz; bulk saves up to 24%) | Each curator contact costs 2 Grooviz (~€2); premium curators 4–6 Grooviz | Select curators filtered by 'tech-house' or 'house music' tags | Submit track link and write a short pitch | Response guaranteed within 7 days — refund issued if curator fails to respond,141+ house-tagged curators; 76+ tech-house-tagged curators; individual contacts vary from micro-playlists to 100K+ follower channels,"Paris-based platform with 4,000+ music pros. Has an explicit tech-house curator filter and a dedicated 'HOUSE 2025 | Tech House & Club Music' Spotify-certified playlist. Every submission is guaranteed a written reply within 7 days or credits are refunded — de-risks spending for an unknown artist.",https://groover.co/en/influencer/profile/0.house-2023-tech-house-club-music; https://groover.co/en/lp/pricing/; https://groover.co/en/,high,2026-06-01
Playlist Push — Spotify Curator Campaigns,playlist-curator,paid,Spotify,house; tech house; electronic; EDM,portal,https://playlistpush.com,"Create account at playlistpush.com | Submit track details: Spotify link, genre, mood, language, release date, short description | Select campaign size — minimum $285 for Spotify campaigns | Pre-release campaigns available up to 14 days before drop date | Track must be on Spotify (released or scheduled)","1,000+ curators; total combined reach ~23 million Spotify listeners","Vetted network of 1,000+ independent Spotify playlist curators with verified organic engagement. Campaigns run for two weeks, matching the track to genre-relevant curators. Pre-release campaigns can drive saves/streams in the critical first 48 hours of release — very important for Spotify's algorithm.",https://playlistpush.com/pricing; https://playlistpush.com/; https://www.chartlex.com/blog/streaming/playlist-push-review-2026,high,2026-06-01
Soundplate — House / Electronic Playlist Submission,playlist-curator,freemium,Spotify,house; tech house; deep house; electronic; dance,form,https://soundplate.com/new-spotify-playlists1/electronic-dance/,Browse curated playlists at soundplate.com/new-spotify-playlists1/electronic-dance/ | Listen to playlists first to confirm genre fit | Click 'Submit Music' on chosen playlist page | Sign in with Spotify to submit (platform auto-follows the playlist) | Submit one track at a time — quality over quantity,Hundreds of independent Spotify curators on platform; individual playlists range from 500 to 100K+ followers,Free platform dedicated to connecting electronic / house music artists with independent Spotify curators. Has a specific 'House / Electronic / Dance Music' submission section with dozens of curators. No account needed for basic discovery; Spotify login required to submit. Ideal low-barrier starting point for an unknown artist with no budget.,https://soundplate.com/new-spotify-playlists1/electronic-dance/; https://soundplate.com/submit-music-spotify-playlists/; https://soundplate.com/15-dance-music-spotify-curators-submit-your-music-free/,high,2026-06-01
Daily Playlists — Spotify Curator Marketplace,playlist-curator,freemium,Spotify,house; tech house; techno; electronic; dance,portal,https://dailyplaylists.com/submit-song/add-song,"Create free account at dailyplaylists.com | Connect Spotify account via Spotify authenticator | Search/paste Spotify track URL | Filter playlists by genre (house, tech house, electronic) | Use 20 free Standard credits per week (reset every Monday) | Premium credits available for purchase for larger campaigns","18,000+ playlists; 40,000+ curators; top house playlists on platform: 60K–190K followers","One of the largest free playlist submission networks (18,000+ playlists, 40,000+ curators). Hands out 20 free Standard credits per week per artist — meaning an unknown producer can start submitting at zero cost. Has a dedicated house genre filter and actively lists curated top-10 house playlists available for free submission.",https://dailyplaylists.com/en/blog/spotify-top-10-free-house-playlists-2025/; https://dailyplaylists.com/blog/submit-music-spotify-playlists-independent-curators-guide/,high,2026-06-01
SoundCampaign (SoundCamps) — Spotify Curator Matching,playlist-curator,paid,Spotify,house; tech house; electronic,portal,https://soundcamps.com,Create account at soundcamps.com | Set a campaign budget (no minimum stated; ~£150 to reach ~21 curators typical) | Select genre and sub-genre to narrow curator matching | Platform auto-matches and distributes track to curators | Only pay when curator reviews the submission or a TikTok video is delivered,Curated network of verified Spotify playlist curators; typical campaign reaches 15–50 curators,"Transparent, budget-controlled platform that auto-matches tracks to Spotify playlist curators and only charges when submissions are reviewed. Sub-genre selection available, so a house/tech house producer can narrow targeting. Curators are compensated for reviews, which keeps response rates high. Good secondary platform to diversify beyond SubmitHub and Groover.",https://soundcamps.com/; https://melodicmind.co/soundcampaign-review/; https://skopemag.com/2025/08/18/which-one-is-the-best-music-promotion-platforms-submithub-one-submit-playlist-push-and-soundcampaign,high,2026-06-01
One Submit — Spotify Playlist & Blog Promotion,playlist-curator,paid,Spotify,house; tech house; electronic; techno,portal,https://www.one-submit.com/spotify-promotion,Create account at one-submit.com | Select Spotify track link | Choose playlist size tier: up to 8K followers = $3; 8K–20K = $6 per submission | Each campaign runs for 10 days | Refund issued if curator does not respond within 10 days,"2,200+ curators on platform; individual playlist curators range from 1K to 100K+ followers","Pay-per-submission platform with 2,200+ Spotify playlist curators. Artists choose playlists by follower size and only pay for what they target. Has a tech-house-to-Afro-house cross-genre submission route verified on the site ('Submit Tech House to Afrohouse Chill Sunset'). Ranked best Spotify promotion service by several music industry outlets in 2025.",https://www.one-submit.com/curator/submit-tech-house-to-afrohouse-chill-sunset-spotify-promotion; https://www.one-submit.com/spotify-promotion; https://skopemag.com/2025/08/18/which-one-is-the-best-music-promotion-platforms-submithub-one-submit-playlist-push-and-soundcampaign,high,2026-06-01
Electronic Radar — House & Tech House Submission,playlist-curator,free,Spotify,house; tech house; deep tech; techno; afro house; jackin house,email,[email],"Send Spotify link only (no other platform links) | Track must be released in 2025 or 2026 (current year) | Electronic music genres only — house, tech house, techno and subgenres | Free submission — no charge",17 curated Spotify playlists; overall scale is small/emerging but genre-targeted,"Small but genre-focused independent curator running 17 Spotify playlists specifically for techno and house subgenres including 'House Radar', 'Tech House Radar', 'Deep Tech', 'Jackin House', 'Afro Energy'. Accepts free email submissions from any indie artist with a 2025 Spotify release — exactly the kind of niche, accessible outlet an unknown artist needs.",https://www.electronicradar.com/submit-music/,high,2026-06-01
Indiemono — Pop / EDM & Chill Playlist Submission,playlist-curator,freemium,Spotify / Deezer / Apple Music,electronic; house (chill); deep house; dance; EDM,form,https://indiemono.com/music-submit/,Submit via form at indiemono.com/music-submit/ | Choose the genre box that best fits your track (Pop/EDM or Chill for house music) | Submit once — Indiemono routes internally across multiple playlists | Track to Spotify for Artists to monitor placement,"100+ playlists; 3M+ combined playlist followers across Spotify, Deezer, and Apple Music","Free, editorial submission system across 100+ curated playlists with 3M+ playlist followers. Covers Chill Deep House and Dance/EDM categories that intersect with house music. Submission is free, editorial, and requires zero marketing spend — a safe no-cost channel for any unknown artist to attempt.",https://indiemono.com/music-submit/; https://indiemono.com/; https://open.spotify.com/playlist/5MA2NuCMiDEdV6edU5GpO7,high,2026-06-01
Tech Me Home — House & Techno Promotion,playlist-curator,freemium,Spotify / DJ platforms,house; tech house; techno; afro house; minimal; melodic house,form,[email],"Complete submission form at techmehomechannel.com/submit-your-song | House, techno, and underground electronic music only | Response within 48 hours (up to 72 hours during busy periods)","Network of DJs, radio hosts and producers on Inflyte; curated Spotify playlists for house/techno audience","Dedicated house/techno promotion service offering Spotify playlisting, Inflyte DJ campaigns, and press services. Minimum 28-day playlist placement per track. Specialist in underground electronic genres with direct DJ outreach — useful for an artist trying to get tracks into professional DJ sets as well as playlists.",https://www.techmehomechannel.com/submit-your-song; https://www.techmehomechannel.com/,medium,2026-06-01
Apple Music Pitch (via Distributor / Apple Music Connect),playlist-curator,freemium,Apple Music,house; tech house; electronic,portal,https://musicconnect.apple.com/support/5575-apple-music-pitch,"Music distributed to Apple Music via a distributor partner with Apple Music Connect access | Pitch submitted by distributor at least 10 days before release (7-day minimum for late adds) | Provide: content format, track name, mood, genre, language, release date, campaign details | Note any focus/feeler track if part of an EP or album | Artist biography not required — campaign context is more important",Apple Music editorial playlists can reach millions of subscribers globally; 'A-List: Electronic' is a top-tier flagship playlist,"Apple Music's editorial team curates high-profile playlists (e.g. 'A-List: Electronic'). While direct access is restricted to distributor partners, many indie distributors (TuneCore, DistroKid, Amuse, CD Baby) now offer Apple Music editorial pitching as part of their release flow — making this accessible to a solo artist with any reputable distributor.",https://musicconnect.apple.com/support/5575-apple-music-pitch; https://playlistpush.com/blog/how-to-get-on-apple-music-playlists-a-guide-for-independent-artists/; https://imusician.pro/en/products/editorial-playlist-pitching,high,2026-06-01
MusoSoup — Music Promotion Marketplace,playlist-curator,freemium,Spotify / blogs / social,electronic; house; indie electronic,portal,https://musosoup.com/,Create artist account at musosoup.com | Pay one-off campaign fee from £42 | Upload release details (up to 90 days before release date) | Curators browse and send offers — accept or decline paid/free coverage | No ongoing subscription needed,"Hundreds of verified curators; covers Spotify playlists, blogs, radio, and social features across multiple genres","Unique reverse-pitch model: curators browse and contact artists they like, rather than artists cold-pitching. A single one-off fee gives 90 days of visibility to the curator pool. Covers Spotify playlists, blog reviews, radio airplay, and social media features — broader than playlist-only platforms.",https://musosoup.com/; https://musosoup.com/artists-how-it-works; https://twostorymelody.com/musosoup-review/,medium,2026-06-01
Beatport / Beatportal — Editorial Pitching for DJ Store,playlist-curator,free,Beatport,house; tech house; techno; deep house,none-public,https://greenroom.beatport.com/artists,"Distribute to Beatport via TuneCore, DistroKid, or MusicHub (no label required) | Pitch for editorial features through your distributor's label manager contact at Beatport | Pitch 3–4 weeks before release for full editorial consideration | Can enter remix contests via LabelRadar (free) | Apply annually for Beatport Next artist development program | Social Spotlight (Drop of the Week, Studio Jam) can be pitched via Beatport's social channels",Millions of DJs and electronic music fans globally; Tech House Top 100 and Hype charts are watched by working DJs worldwide,"Beatport is the #1 download store for DJs and the definitive platform for house/tech-house discovery by professional DJs. Editorial features on Beatportal (Artist of Month, Playlist of Week, track breakdowns) directly influence DJ chart picks and festival bookings. Beatport Hype chart is specifically for emerging artists. Independent artists can distribute to Beatport without a label via TuneCore, DistroKid, or MusicHub.",https://greenroom.beatport.com/artists; https://www.beatport.com/genre/tech-house/11/hype-100,medium,2026-06-01
Deeper Shades of House,podcast,paid,Mixcloud / SoundCloud / web,deep house; afro house; house,email,[email],"Contact Lars first via the site form with links to recent mixes and a bio before sending the full mix | Mix must be EXCLUSIVE — not broadcast or uploaded elsewhere before or after | WAV, AIFF, or 320kbps MP3 minimum; minimum 60 minutes | At least 4dB headroom (do not peak at 0dB) | No AI-produced music in the mix | No voiceovers, jingles, or station IDs | Full tracklist in format: Artist – Title (Remix) – Label | Short bio, social/website links, two high-quality photos | File named: DJName-MixTitle.mp3 with ID3 tags",500k+ podcast subscribers; 140k+ Mixcloud followers,Long-running weekly podcast (900+ episodes) hosted by Lars Behrenroth; actively invites guest mixes from lesser-known producers via a public submission page — one of the few major house podcasts with an explicit open-submission policy for unknowns.,https://www.deepershades.net/submit-a-guest-mix.html,high,2026-06-01
When We Dip – Prima Lux Mix Series,podcast,paid,SoundCloud / web / Spotify,melodic house; deep house; house,email,[email],"Submit mix link (SoundCloud/streaming) and bio | Relevant to deep/melodic house spectrum | Original, exclusive or premiere-quality mix preferred",Magazine readership 50k+; active global social following; SoundCloud Prima Lux playlist 5k+ followers,"Active dance music magazine (Montreal/Dublin/Berlin) running the 'Prima Lux' dedicated emerging-artist mix series — episodes published as recently as May 2026, confirming the series actively curates lesser-known DJs. The main When We Dip Mix series (episodes 170-188+ in 2025-2026) runs in parallel for more established names.",https://www.whenwedip.com/podcasts/prima-lux/; https://new.whenwedip.com/2026/05/prima-lux-sideral/,medium,2026-06-01
6AM Group (SIX AM) – Guest Mix Series,podcast,paid,web / SoundCloud / YouTube,house; tech house; techno; electronic,form,https://6amgroup.com/about,"Submit inquiry via the contact form on the About page at 6amgroup.com/about | Include mix link, bio, and social media profiles | Mix should showcase a unique sound",Major US EDM media platform; 100k+ social followers across channels,"Weekly guest mix series on a major US electronic music media platform; features a wide range of emerging artists (Nikka Lorak, Konrad James, DJ Nikadeemas, Angel Parilli) alongside established names — accessible to unknowns willing to pitch via contact form or social DM.",https://6amgroup.com/articles/music-guest-mixes; https://6amgroup.com/about,medium,2026-06-01
Proton Radio – Bedroom Bedlam / Guest Mix,podcast,paid,web / SoundCloud / Spotify,house; tech house; progressive house; techno; minimal,email,[email],Private SoundCloud link to your mix with downloads enabled | Tracklist formatted as: 01. Artist - Track (Mix) [Label] | Send to [email],Global underground EDM audience; 200+ shows; 50k+ SoundCloud followers,Long-standing internet radio station dedicated to underground dance music with 200+ shows; 'Bedroom Bedlam' is an open-submission vehicle specifically designed to introduce lesser-known talent; successful demos can lead to ongoing residencies. Active tech house genre page confirmed 2025.,https://intercom.help/proton-radio/en/articles/2872691-how-do-i-get-a-mix-or-radio-show-on-proton; https://www.protonradio.com/genres/2/tech-house,high,2026-06-01
